-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_common: 1.1.6 (/home/lhl/nav2_ws/install/nav2_common/share/nav2_common/cmake)
-- Found rclcpp: 16.0.4 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.4 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found rclcpp_lifecycle: 16.0.4 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found rclcpp_components: 16.0.4 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav2_behavior_tree: 1.1.6 (/home/lhl/nav2_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found nav2_core: 1.1.6 (/home/lhl/nav2_ws/install/nav2_core/share/nav2_core/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/lhl/nav2_ws/src/navigation2/nav2_bt_navigator/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lhl/nav2_ws/build/nav2_bt_navigator
[35m[1mConsolidate compiler generated dependencies of target bt_navigator_core[0m
[ 66%] Built target bt_navigator_core
[35m[1mConsolidate compiler generated dependencies of target bt_navigator[0m
[100%] Built target bt_navigator
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/environment/library_path.sh
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/environment/library_path.dsv
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/ament_index/resource_index/package_run_dependencies/nav2_bt_navigator
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/ament_index/resource_index/parent_prefix_path/nav2_bt_navigator
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/environment/path.sh
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/environment/path.dsv
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/local_setup.bash
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/local_setup.sh
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/local_setup.zsh
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/local_setup.dsv
-- Symlinking: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/package.dsv
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/ament_index/resource_index/packages/nav2_bt_navigator
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/ament_index/resource_index/rclcpp_components/nav2_bt_navigator
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/nav2_bt_navigatorConfig.cmake
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/nav2_bt_navigatorConfig-version.cmake
-- Up-to-date symlink: /home/lhl/nav2_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/package.xml
